archip;species;common_name;ext_date;story
Palearctic;Aegypius Prepyrenaicus;-;NA;
Neotropic;Amplibuteo Hibbardi;-;NA;
Cuba;Amplibuteo Woodwardi;-;NA;
Nearctic;Anabernicula Gracilenta;-;NA;
Neotropic;Anas Amotape;-;NA;
Nearctic;Anas Itchtucknee;-;NA;
Neotropic;Anas Sanctahelenae;-;NA;
Nearctic;Anas Schneideri;-;NA;
Neotropic;Anas Talarae;-;NA;
Nearctic;Anhinga Beckeri;-;NA;
Nearctic;Asio Priscus;-;NA;
Nearctic;Belonopterus Downsi;-;NA;
Neotropic;Belonopterus Edmondi;-;NA;
Nearctic;Branta Dickeyi;-;NA;
Nearctic;Breagyps Clarki;-;NA;
Nearctic;Bubo Sinclairi;-;NA;
Neotropic;Buteo Hoffstetteri;-;NA;
Indo-Malay;Buteo Sanya;-;NA;
Cuba;Buteogallus Borrasi;-;NA;
Nearctic;Buteogallus Daggetti;-;NA;
Nearctic;Buteogallus Fragilis;-;NA;
Nearctic;Buteogallus Milleri;-;NA;
Neotropic;Buteogallus Terrestris;-;NA;
Neotropic;Caprimulgus Piurensis;-;NA;
Neotropic;Caracara Major;-;NA;
Neotropic;Caracara Seymouri;-;NA;
Neotropic;Caracara Sp./Buenosaires;-;NA;
Nearctic;Cathartornis Gracilis;-;NA;
Australasia;Centropus Colossus;-;NA;
Neotropic;Ciconia Lydekkeri;-;NA;
Nearctic;Cistothorus Brevis;-;NA;
Palearctic;Corvus Fangshannus;-;NA;
Nearctic;Corvus Neomexicanus;-;NA;
Nearctic;Cremaster Tytthus;-;NA;
Nearctic;Dendragapus Gilli;-;NA;
Neotropic;Eudocimus Peruvianus;-;NA;
Nearctic;Euphagus Magnirostris;-;NA;
Nearctic;Fratercula Dowi;-;NA;
Cuba;Gallinago Kakuki;-;NA;
Australasia;Genyornis Newtoni;-;NA;
Neotropic;Geronogyps Reliquus;-;NA;
Cuba;Gigantohierax Suarezi;-;NA;
Nearctic;Grus Pagei;-;NA;
Nearctic;Gymnogyps Amplus;-;NA;
Neotropic;Gymnogyps Howardae;-;NA;
Nearctic;Henocitta Brodkorbii;-;NA;
Nearctic;Meleagris Californicus;-;NA;
Nearctic;Meleagris Crassipes;-;NA;
Neotropic;Micropalama Chapmani;-;NA;
Neotropic;Milvago Brodkorbi;-;NA;
Neotropic;Mitu Mitu;-;1988;
Nearctic;Morus Reyana;-;NA;
Cuba;Mycteria Wetmorei;-;NA;
Neotropic;Nannonetta Invisitata;-;NA;
Neotropic;Neochen Pugil;-;NA;
Nearctic;Neogyps Errans;-;NA;
Nearctic;Neophrontops Americanus;-;NA;
Nearctic;Neortyx Peninsularis;-;NA;
Nearctic;Numenius Victima;-;NA;
Neotropic;Nuntius Solitarius;-;NA;
Australasia;Ocyplanus Proeses;-;NA;
Neotropic;Oreopholus Orcesi;-;NA;
Australasia;Orthonyx Hypsilophus;-;NA;
Australasia;Orthonyx Wakefieldi;-;NA;
Neotropic;Pampagyps Imperator;-;NA;
Nearctic;Pandanaris Convexa;-;NA;
Nearctic;Pandanaris Floridana;-;NA;
Australasia;Pelecanus Cadimurka;-;NA;
Falkland;Phalcoboenus Napieri;-;NA;
Palearctic;Phasianus Yanshansis;-;NA;
Nearctic;Phoenicopterus Copei;-;NA;
Neotropic;Phorusrhacidae Sp./Uruguay;-;NA;
Nearctic;Pipilo Angelensis;-;NA;
Neotropic;Pleistovultur Nevesi;-;NA;
Neotropic;Podiceps Andinus;-;1977;
Nearctic;Podilymbus Wetmorei;-;NA;
Neotropic;Pseudoseisuropsis Cuelloi;-;NA;
Neotropic;Psilopterus Sp./Uruguay;-;NA;
Australasia;Pycnoptilus Fordi;-;NA;
Nearctic;Pyelorhamphus Molothroides;-;NA;
Nearctic;Rallus Natator;-;NA;
Neotropic;Sarcoramphus Fisheri;-;NA;
Nearctic;Spizaetus Grinnelli;-;NA;
Nearctic;Spizaetus Willetti;-;NA;
Neotropic;Steganopus Graui;-;NA;
Nearctic;Strix Brea;-;NA;
Palearctic;Struthio Anderssoni;-;NA;
Neotropic;Syrigma Sanctimartini;-;NA;
Nearctic;Tachycineta Speleodytes;-;NA;
Nearctic;Teratornis Merriami;-;NA;
Nearctic;Teratornis Woodburnensis;-;NA;
Palearctic;Tetrastes Daliannsis;-;NA;
Neotropic;Theristicus Wetmorei;-;NA;
Neotropic;Thinocorus Koepckeae;-;NA;
Hispaniola;Titanohierax Sp./Hispaniola;-;NA;
Neotropic;Tringa Ameghini;-;NA;
Nearctic;Tympanuchus Ceres;-;NA;
Neotropic;Viator Picis;-;NA;
Neotropic;Wingegyps Cartellei;-;NA;
Australasia;Xenorhynchopsis Minor;-;NA;
Australasia;Xenorhynchopsis Tibialis;-;NA;
Bahamas;Forpus Sp./Abaco;Abaco Parrtolet;NA;
Mariana;Zapornia Sp./Aguijan;Aguijan Crake;NA;
Mariana;Gallirallus Pisonii;Aguijan Rail;NA;
Mariana;Acrocephalus Nijoi;Aguijan Reed-Warbler;1995;This small bird lived on the island of Aguijan in the Pacific and helped control insects. Its songs were a common sound in the island's forests. It disappeared due to habitat loss and invasive species.
Cook;Cf.Dendrocygna Sp./Aitutaki;Aitutaki Whistling Duck;NA;
Neotropic;Philydor Novaesi;Alagoas Foliage-Gleaner;2011;Endemic to Brazil's Atlantic Forest, this bird played a crucial role in preserving the ecosystem. Its extinction highlights the destructive impact of colonial-driven deforestation and agricultural monocultures on local biodiversity.
Madagascar;Tachybaptus Rufolavatus;Alaotra Grebe;1985;Thriving in Madagascar's Lake Alaotra, this bird's loss reflects the devastating effects of colonial agricultural expansion and the introduction of invasive species on traditional Malagasy ecosystems.
Outer;Nesillas Aldabrana;Aldabra Brush-Warbler;1983;This bird from Aldabra Atoll fed on insects and was known for its subtle, melodic calls. Habitat changes and introduced species led to its decline.
Hawaii;Myadestes Woahensis;Amaui Or Oahu Thrush;1825;
Madagascar;Brachypteracias Langrandi;Ampoza Ground Roller;NA;
Amsterdam;Anas Marecula;Amsterdam Island Duck;1800;This unique waterfowl thrived on Amsterdam Island in the southern Indian Ocean. Known for its peaceful demeanor, it glided gracefully across ponds. Habitat loss from human settlement and introduced predators caused its extinction.
Madagascar;Coua Primaeva;Ancient Coua;NA;
Neotropic;Atlapetes Blancae;Antioquia Brush-Finch;NA;
Ascension;Mundia Elpenor;Ascension Crake;NA;
Ascension;Nycticorax Olsoni;Ascension Night Heron;NA;
Nearctic;Podilymbus Gigas;Atitlan Grebe;1986;"""Known locally as """"poc,"""" this bird was a cultural and ecological symbol of Lake Atitl'n. Its extinction underscores the colonial exploitation of natural resources and the marginalization of Indigenous conservation practices."
Auckland;Mergus Australis;Auckland Island Merganser;1902;A rare sea duck from New Zealand, it lived in rocky streams and had striking reddish-brown plumage. Introduced predators and habitat loss caused its decline.
Azores;Fringilla Sp./Azores;Azores Chaffinch;NA;
Azores;Pyrrhula Crassa;Azores Large Bullfinch;NA;
Azores;Turdus Sp./Azores;Azores Thrush;NA;
Azores;Troglodytidae Sp./Azores;Azores Troglodytidae;NA;
Nearctic;Vermivora Bachmanii;Bachman'S Warbler;NA;
Bahamas;Titanohierax Gloveralleni;Bahama Eagle;NA;
Bahamas;Gallinago Sp./Bahama;Bahama Snipe;NA;
Cuba;Caracara Creightoni;Bahaman Caracara;NA;
Cuba;Tyto Pollens;Bahamian Barn Owl;NA;
Windward;Neochen Barbadiana;Barbados Goose;NA;
Fiji;Hypotaenidia Poeciloptera;Bar-Winged Rail;1973;A flightless bird from Pacific islands, it symbolized adaptability within its habitat. Colonial-era species introductions, like cats and rats, disrupted its ecological niche, leading to its extinction.
Bermuda;Grus Latipes;Bermuda Crane;NA;
Bermuda;Colaptes Oceanicus;Bermuda Flicker;1623;This woodpecker, native to Bermuda, was known for its rhythmic drumming on tree trunks and vibrant plumage. It thrived in the island's lush forests, feeding on insects. Habitat destruction and introduced predators drove it to extinction.
Bermuda;Anas Pachyscelus;Bermuda Flightless Duck;NA;
Bermuda;Bermuteo Avivorus;Bermuda Hawk;NA;
Bermuda;Nyctanassa Carcinocatactes;Bermuda Night Heron;1600;
Bermuda;Rallus Recessus;Bermuda Rail;NA;
Bermuda;Aegolius Gradyi;Bermuda Saw-Whet Owl;1600;
Bermuda;Pipilo Naufragus;Bermuda Towhee;1612;
Madagascar;Coua Berthae;Bertha'S Coua;NA;
Hawaii;Moho Bishopi;Bishop'S Oo;1981;This Hawaiian honeycreeper had bright yellow and black plumage and helped pollinate native plants. Its high-pitched, flute-like songs once echoed across Hawaiian forests. Avian diseases caused its extinction.
Hawaii;Drepanis Funerea;Black Mamo;1907;A Hawaiian bird with glossy black feathers and a long, curved bill, it pollinated flowers and fed on nectar. Habitat destruction and diseases led to its extinction.
Society;Cyanoramphus Zealandicus;Black-Fronted Parakeet;1850;
Bonin;Carpodacus Ferreorostris;Bonin Grosbeak;1900;A large bird from Japan's Bonin Islands, it had a strong beak for cracking seeds. Habitat loss and hunting caused its decline.
Bonin;Zoothera Terrestris;Bonin Thrush;1889;
Bonin;Columba Versicolor;Bonin Wood Pigeon;1889;
Bahamas;Chlorostilbon Bracei;Brace'S Emerald;1900;A tiny, vibrant hummingbird from the Bahamas, it fed on flowers and insects. Overhunting and habitat loss led to its disappearance.
Mariana;Zosterops Conspicillatus;Bridled White-Eye;1983;This tiny green bird with white around its eyes lived on Guam. It fed on nectar and insects, playing a key role in pollinating native plants. Its cheerful chirps were once a common sound on the island. The introduction of snakes to Guam led to its extinction.
Solomon;Pareudiastes Sp./Buka;Buka Gallinule;NA;
Aotearoa New Zealand;Anomalopteryx Didiformis;Bush Moa;NA;
Aotearoa New Zealand;Anomalopteryx Didiformis;Bush Moa;NA;
Aotearoa New Zealand;Xenicus Longipes;Bush Wren;1972;This tiny bird from New Zealand had sharp calls and could dart quickly between shrubs. It was one of the few birds to adapt to dense, low vegetation. Habitat destruction and introduced predators led to its extinction.
Canaries;Haematopus Meadewaldoi;Canary Islands Oystercatcher;1950;Feeding along coastal shores, this bird played a key role in marine ecosystems. Its extinction was driven by overfishing and habitat destruction.
Canaries;Pterodroma Sp./Hierro;Canary Islands Petrel;NA;
Canaries;Coturnix Gomerae;Canary Islands Quail;NA;
Canaries;Coturnix Gomerae;Canary Islands Quail;NA;
Canaries;Erithacus Sp./Canaries;Canary Robin;NA;
Canaries;Turdus Sp./Canaries;Canary Thrush;NA;
Nearctic;Conuropsis Carolinensis;Carolina Parakeet;1918;The only native parrot in the U.S., it had vibrant green and yellow feathers. It was often seen in flocks and was admired for its playful nature. Habitat destruction and hunting led to its extinction.
Cuba;Melopyrrha Latirostris;Cayman Finch;NA;
Chatham;Anthornis Melanocephala;Chatham Bellbird;1906;This bird from the Chatham Islands was admired for its loud, resonant calls. It played a role in dispersing seeds across the islands. Habitat destruction and hunting caused its extinction.
Chatham;Fulica Chathamensis;Chatham Coot;NA;
Chatham;Poodytes Rufescens;Chatham Fernbird;1900;A ground-dwelling bird from the Chatham Islands, it had soft, musical calls. It thrived in dense vegetation. Habitat destruction caused its extinction.
Chatham;Anas Chathamica;Chatham Island Duck;NA;
Chatham;Eudyptes Warhami;Chatham Island Penguin;NA;
Chatham;Tadorna Sp./Chatham;Chatham Island Shelduck;NA;
Chatham;Nestor Chathamensis;Chatham Islands Kaka;NA;
Chatham;Cabalus Modestus;Chatham Rail;1900;A flightless bird from the Chatham Islands, it controlled insects and played a role in M?ori legends. Habitat destruction and predators caused its extinction.
Chatham;Corvus Moriorum;Chatham Raven;NA;
Mascarenes;Dryolimnas Chekei;Cheke'S Wood Rail;1683;
Solomon;Microgoura Meeki;Choiseul Pigeon;1904;This large pigeon from the Solomon Islands was admired for its iridescent plumage. It played a key role in seed dispersal. Hunting and habitat loss caused its extinction.
Line;Prosobonia Cancellata;Christmas Sandpiper;1850;
Hawaii;Xestospiza Conica;Cone-Billed Finch;NA;
Marquesas;Vini Vidivici;Conquered Lorikeet;NA;
Fiji;Megapodius Alimentum;Consumed Scrubfowl;NA;
Sardinia;Athene Angelis;Corsica Owl;NA;
Yucatan;Toxostoma Guttatum;Cozumel Thrasher;NA;
Cuba;Tyto Cravesae;Crave'S Giant Barn Owl;NA;
Aotearoa New Zealand;Pachyornis Australis;Crested Moa;NA;
Palearctic;Tadorna Cristata;Crested Shelduck;NA;
Greek;Athene Cretensis;Cretan Owl;NA;
Neotropic;Cichlocolaptes Mazarbarnetti;Cryptic Treehunter;2007;Known for its secretive habits, this bird's decline was caused by deforestation that prioritized timber exports. The loss of its quiet presence reflects the disregard for the ecological and cultural significance of Brazilian forests.
Cuba;Milvago Carbo;Cuban Caracara;NA;
Cuba;Nesotrochis Picapicensis;Cuban Cave-Rail;NA;
Cuba;Gymnogyps Varonai;Cuban Condor;NA;
Cuba;Grus Cubensis;Cuban Flightless Crane;NA;
Cuba;Ornimegalonyx Minor;Cuban Giant Owl;NA;
Cuba;Ornimegalonyx Gigas;Cuban Giant Owl;NA;
Cuba;Ornimegalonyx Oteroi;Cuban Giant Owl;NA;
Cuba;Ornimegalonyx Acevedoi;Cuban Giant Owl;NA;
Cuba;Bubo Osvaldoi;Cuban Horned Owl;NA;
Cuba;Falco Kurochkini;Cuban Kestrel;NA;
Cuba;Ara Tricolor;Cuban Macaw;1850;The Cuban Macaw, with its brilliant red, yellow, and blue plumage, was a sight to behold in Cuba's forests. Known for its intelligence and playful nature, it was highly sought after as a pet. Its decline was driven by hunting and deforestation.
Cuba;Siphonorhis Daiquiri;Cuban Poorwill;NA;
Cuba;Pulsatrix Arredondoi;Cuban Spectacled Owl;NA;
Cuba;Ciconia Sp./Cuba;Cuban Stork;NA;
Cuba;Scytalopus Sp./Cuba;Cuban Tapaluco;NA;
Cuba;Oscaravis Olsoni;Cuban Teratorn;NA;
Hispaniola;Nesotrochis Debooyi;De Booy'S Rail;NA;
Hispaniola;Nesotrochis Debooyi;De Booy'S Rail;NA;
Madagascar;Coua Delalandei;Delalande'S Coua;1834;
Chatham;Hypotaenidia Dieffenbachii;Dieffenbach'S Rail';1872;
Mascarenes;Raphus Cucullatus;Dodo;1662;Native to Mauritius, the Dodo's story is both tragic and iconic. Its friendly and fearless nature, coupled with its inability to fly, made it easy prey for sailors and introduced animals. Despite its extinction, it remains a powerful symbol of conservation.
Canaries;Puffinus Holeae;Dune Shearwater;NA;
Palearctic;Cygnus Equitum;Dwarf Swan;NA;
Easter;Tytonidae Sp./Easterisland;Easter Island Barn Owl;NA;
Easter;Zapornia Sp./Easterisland;Easter Island Crake;NA;
Easter;Ardeidae Sp./Easterisland;Easter Island Heron;NA;
Easter;Procellariidae Sp.Easterisland;Easter Island Procellariidae;NA;
Easter;Psittacidae Sp./Easterisland1;Easter Island Psitacid Sp1;1600;This vibrant parrot, native to Easter Island, helped sustain forest growth by dispersing seeds. Its beauty added to the island's enigmatic allure. Deforestation and hunting led to its extinction.
Easter;Psittacidae Sp./Easterisland2;Easter Island Psitacid Sp2;NA;
Easter;Rallidae Sp./Easterisland;Easter Island Rail;1510;A secretive, flightless bird, this rail navigated the dense vegetation of Easter Island. Its quiet chirps were a subtle reminder of the island's diverse ecosystem. Habitat destruction and introduced predators caused its extinction.
Aotearoa New Zealand;Emeus Crassus;Eastern Moa;NA;
Marquesas;Pomarea Fluxa;Eiao Monarch;1982;Endemic to the Marquesas, this bird played a crucial role in local folklore and ecosystem balance. Its extinction, caused by introduced predators, highlights the colonial disregard for Indigenous lands and wildlife.
Balearic;Anser Sp./Eivissa;Eivissan Duck;NA;
Balearic;Bubo Sp./Eivissa;Eivissan Eagle-Owl;NA;
Madagascar;Mullerornis Modestus;Elephant Bird 'Mullerornis';NA;
Madagascar;Vorombe Titan;Elephant Bird 'Titan';NA;
Nearctic;Numenius Borealis;Eskimo Curlew;NA;
Tonga;Cettia Sp./Eua;Eua Bush Warbler;NA;
Tonga;Gallinula Sp./Eua;Eua Moorhen;NA;
Tonga;Nycticorax Sp./Eua;Eua Night-Heron;NA;
Tonga;Gallirallus Vekamatolu;Eua Rail;NA;
Tonga;Megapodius Sp./Eua;Eua Scrubfowl;NA;
Tonga;Lalage Sp./Eua;Eua Triller;NA;
Tonga;Zosteropidae Sp./Eua;Eua White-Eye;NA;
Tonga;Eopsaltria Sp.Eua;Eua Yellow Robin;NA;
Aotearoa New Zealand;Circus Teauteensis;Eyle'S Harrier;NA;
Aotearoa New Zealand;Circus Teauteensis;Eyle'S Harrier;NA;
Fernando;Atlantisia Sp./Fernandonoronha;Fernando De Noonha Rail;1503;
Fiji;Anas Sp./Vitilevu;Fiji Teal;NA;
Aotearoa New Zealand;Chenonetta Finschi;Finsch'S Duck;NA;
Lesser Sunda;Tyto Sp./Flores;Flores Barn-Owl;NA;
Lesser Sunda;Leptoptilos Robustus;Flores Giant Stork;NA;
Chatham;Coenocorypha Chathamica;Forbes'S Snipe;NA;
Madagascar;Aepyornis Maximus;Giant Elephant Bird;NA;
Fiji;Natunaornis Gigoura;Giant Flightless Pigeon;NA;
New Caledonia;Sylviornis Neocaledoniae;Giant Flightless Sylviornis;NA;
New Caledonia;Sylviornis Neocaledoniae;Giant Flightless Sylviornis;NA;
Marquesas;Alopecoenas Nui;Giant Ground Dove;NA;
Hawaii;Branta Rhuax;Giant Hawaii Goose;NA;
Hawaii;Hemignathus Vorpalis;Giant Nukupuu;NA;
Bismarck;Porphyrio Sp./Newireland;Giant Swamphen;NA;
Neotropic;Anodorhynchus Glaucus;Glaucous Macaw;NA;
Cuba;Chlorostilbon Elegans;Gould'S Emerald;1840;
New Caledonia;Accipiter Quartus;Gracile Goshawk;NA;
Azores;Rallus Sp./Graciosa;Graciosa Rail;NA;
Cuba;Caracara Sp./Grancayman;Grand Cayman Caracara;NA;
Cuba;Turdus Ravidus;Grand Cayman Thrush;1916;This bird lived in the Cayman Islands and had a melodious song that brightened the mornings. It helped control insect populations. Hurricanes and habitat loss caused its decline.
Palearctic;Pinguinus Impennis;Great Auk;1852;The Great Auk, a majestic flightless bird of the North Atlantic, symbolized strength and resilience. Revered by Indigenous cultures, it was depicted in ancient rock carvings. Hunted for its feathers and meat, it vanished from the wild in the 19th century.
Hawaii;Zapornia Sp./Hawaiilarge;Great Big Island Crake;NA;
Hawaii;Zapornia Sp./Kauaigreat;Great Kauai Crake;NA;
Hawaii;Rhodacanthis Palmeri;Great Koa Finch;1896;This large Hawaiian finch fed on seeds and played a role in forest ecosystems. Habitat destruction and diseases caused its extinction.
Hawaii;Zapornia Severnsi;Great Maui Rail;NA;
Hawaii;Zapornia Ralphorum;Great O Ahu Rail';NA;
Hawaii;Viridonia Sagittirostris;Greater Amakihi;1901;This Hawaiian honeycreeper was bright green and fed on nectar and insects. It helped pollinate native plants. Diseases spread by mosquitoes led to its extinction.
Pitcairn;Alopecoenas Leonpascoi;Ground-Dove;NA;
