archip;species;common_name;ext_date;story
Windward;Caracara Lutosa;Guadalupe Caracara;1900;This Mexican bird of prey was admired for its intelligence and agility. It was often seen soaring in search of carrion. Hunting wiped it out.
Guadalupe;Hydrobates Macrodactylus;Guadalupe Storm‐Petrel;NA;
Windward;Psittacara Labati;Guadeloupe Parakeet;1800;This vivid parrot, native to the Caribbean island of Guadeloupe, was celebrated for its playful behavior and colorful plumage. Feeding on fruits, it helped spread seeds, sustaining the island's ecosystem. Deforestation and hunting erased its joyful presence.
Windward;Amazona Violacea;Guadeloupe Parrot;1800;
Mariana;Zapornia Sp./Guam;Guam Crake;NA;
Mariana;Myiagra Freycineti;Guam Flightcatcher;1983;This insect-eating bird lived in Guam's forests, where it was an expert at catching insects mid-flight. Its disappearance is linked to the invasive brown tree snake.
Mariana;Todiramphus Cinnamominus;Guam Kingfisher;1986;Celebrated in Chamorro culture, this bird symbolized tropical vibrancy. Colonial militarization and the introduction of invasive species disrupted its habitat, leaving it reliant on captivity for survival.
Mariana;Cf.Vini Sp./Guam;Guam Lorikeet;1943;Brightly colored and playful, this nectar-feeding parrot brought life and vibrancy to Guam's tropical forests. Its social flocks were a common and delightful sight. Predation by invasive brown tree snakes wiped it out.
Marquesas;Hypotaenidia Owstoni;Guam Rail (Ko'Ko') ;1987;This flightless bird, symbolizing resilience, was integral to Guam's ecosystem. Colonial-era introductions of invasive species, such as brown tree snakes, nearly drove it to extinction, though local conservation efforts continue.
Mariana;Acrocephalus Luscinius;Guam Reed Warbler;1969;Thriving in Guam's wetlands, this bird's extinction was caused by invasive brown tree snakes that disrupted its delicate ecosystem.
Mariana;Zosteropidae Sp./Guam;Guam White-Eye;NA;
Neotropic;Amazilia Alfaroana;Guanacaste Hummingbird;NA;
Tonga;Gallirallus Sp./Haafeva;Ha'Afeva Rail;NA;
Aotearoa New Zealand;Hieraaetus Moorei;Haast'S Eagle;NA;
Aotearoa New Zealand;Hieraaetus Moorei;Haast'S Eagle;NA;
Hispaniola;Nesotrochis Steganinos;Haitian Cave-Rail;NA;
Hawaii;Drepanis Pacifica;Hawaii Mamo;1898;This bird had glossy black feathers and a golden crown. Its feathers were prized by Hawaiian royalty for cloaks. Avian diseases wiped it out.
Hawaii;Moho Nobilis;Hawaii Oo;1934;Known for its golden feathers and flute-like song, this honeycreeper was woven into Hawaiian chants and legends. Its extinction reflects the broader loss of cultural and ecological heritage in Hawaii.
Hawaii;Zapornia Sandwichensis;Hawaiian Crake;1884;This secretive waterbird thrived in the wetlands of Hawaii, navigating the reeds with grace. Its gentle chirps were once a hallmark of the islands' natural beauty. The introduction of predators and loss of wetland habitats silenced its song forever.
Hawaii;Corvus Hawaiiensis;Hawaiian Crow (Alal?);2002;Revered by Native Hawaiians as a guardian spirit and ecological keystone, the 'Alal? spread seeds crucial for native plants. Its extinction in the wild reflects the devastating consequences of colonial-driven habitat destruction and disease introduction.
Hawaii;Circus Dossenus;Hawaiian Harrier;NA;
Hawaii;Apteribis Sp./Lanai;Hawaiian Ibis;NA;
Chatham;Diaphorapteryx Hawkinsi;Hawkin'S Rail;1895;A flightless bird from New Zealand, it lived in swamps and fed on small animals. Introduced predators caused its decline.
Aotearoa New Zealand;Pachyornis Elephantopus;Heavy-Footed Moa;NA;
Pitcairn;Bountyphaps Obsoleta;Henderson Archaic Pigeon;NA;
Pitcairn;Ducula Harrisoni';Henderson Imperial Pigeon;NA;
Pitcairn;Prosobonia Sp./Henderson;Henderson Sandpiper;NA;
Hawaii;Corvus Impluviatus;High-Billed Crow;NA;
Hawaii;Orthiospiza Howarthi;Highland Finch;NA;
Madagascar;Aepyornis Hildebrandti;Hildebrandt'S Elephant Bird;NA;
Palearctic;Ophrysia Superciliosa;Himalayan Quail;NA;
Hispaniola;Tyto Ostologa;Hispaniolan Barn Owl;NA;
Hispaniola;Milvago Alexandri;Hispaniolan Caracara;NA;
Hispaniola;Scolopax Brachycarpa;Hispaniolan Woodcock;NA;
Aotearoa New Zealand;Tribonyx Hodgenorum;Hodgen'S Waterhen;1600;
Hawaii;Hemignathus Upupirostris;Hoopoe-Billed Akialoa;NA;
Madagascar;Hovacrex Roberti;Hova Gallinule;NA;
Society;Macropygia Arevarevauupa;Huahine Cuckoo-Dove;NA;
Society;Chroicocephalus Utunui;Huahine Gull;NA;
Society;Gallirallus Storrsolsoni;Huahine Rail;NA;
Society;Aplonis Diluvialis;Huahine Starling;NA;
Society;Porphyrio Mcnabi;Huahine Swamphen;NA;
Aotearoa New Zealand;Heteralocha Acutirostris;Huia;1907;Sacred to M?ori communities, this New Zealand bird's striking sexual dimorphism symbolized nature's balance. Hunting and habitat loss caused its extinction.
Balearic;Rallus Eivissensis;Ibiza Rail;NA;
Chatham;Pterodroma Imberi;Imber'S Petrel;NA;
Tonga;Ducula Sp./Eua;Immense Pigeon;NA;
Nearctic;Campephilus Imperialis;Imperial Woodpecker;NA;
Nearctic;Aiolornis Incredibilis;Incredible Tetraorn;NA;
Marquesas;Cf.Myiagra Sp./Uahuka;Indeterminate Flycatcher;NA;
Sardinia;Bubo Insularis;Insular Eagle-Owl;NA;
Sardinia;Bubo Insularis;Insular Eagle-Owl;NA;
Nearctic;Campephilus Principalis;Ivory-Billed Woodpecker;NA;
Cuba;Caracara Tellustris;Jamaican Caracara;NA;
Cuba;Xenicibis Xympithecus;Jamaican Ibis;NA;
Cuba;Pterodroma Caribbaea;Jamaican Petrel;NA;
Cuba;Siphonorhis Americana;Jamaican Poorwill;NA;
Indo-Malay;Vanellus Macropterus;Javan Lapwing;NA;
Indo-Malay;Rhinoptilus Bitorquatus;Jerdon'S Courser;NA;
Hawaii;Myadestes Myadestinus;Kama'O;1989;The Kama'o's melodious calls echoed through Kaua'i's forests, spreading seeds vital to native plants. Its extinction, driven by introduced diseases and habitat destruction, reflects the colonial disruption of Hawaii's ecological harmony.
New Caledonia;Caloenas Canacorum;Kanaka Or Great Green Pigeon;NA;
Australasia;Dromaius Baudinianus;Kangaroo Island Emu;1827;
Hawaii;Akialoa Stejnegeri;Kauai Akialoa;1969;This Hawaiian bird, with its distinct curved beak, was essential for pollinating native plants. Its extinction is linked to habitat loss and diseases introduced through global trade.
Hawaii;Telespiza Persecutrix;Kauai Finch;NA;
Hawaii;Telespiza Persecutrix;Kauai Finch;NA;
Hawaii;Chloridops Sp./Kauai;Kauai Grosbeak;NA;
Hawaii;Larus Sp./Kauai;Kauai Gull;NA;
Hawaii;Talpanas Lippa;Kauai Mole Duck;NA;
Hawaii;Hemignathus Hanapepe;Kauai Nukupuu;NA;
Hawaii;Moho Braccatus;Kauai Oo;1987;The Kaua'i '?'? had a beautiful, mournful song that resonated through Hawaii's lush forests. It was one of the last native birds to pollinate certain plants. Indigenous Hawaiians viewed the bird as part of the spirit of the land. The last male was recorded singing for a mate that would never come. Habitat destruction and disease brought its story to an end.
Hawaii;Loxioides Kikuchi;Kauai Palila;NA;
Hawaii;Grallistrix Auceps;Kauai Stilt-Owl;NA;
Solomon;Columbidae Sp./Buka2;Kilu Ground-Pigeon;NA;
Australasia;Dromaius Minor;King Island Emu;1850;This diminutive emu, native to King Island, was an extraordinary sight with its bluish-grey feathers. It played a vital role in spreading seeds across its habitat. Tragically, hunting and habitat destruction during European settlement led to its extinction.
Hawaii;Chloridops Regiskongi;King Kong Grosbeak;NA;
Neotropic;Calyptura Cristata;Kinglet Calyptura;NA;
Hawaii;Chaetoptila Angustipluma;Kioea;1900;This Hawaiian bird had vibrant green feathers and fed on nectar and insects. It was rarely seen and is a mystery in many ways. Habitat destruction caused its extinction.
Hawaii;Chloridops Kona;Kona Grosbeak;1894;The Kona Grosbeak, once a vibrant presence in Hawaii's forests, had a distinct call that echoed through the mountains. Known for its strong, curved beak, it feasted on hard seeds that other birds couldn't crack. Habitat loss and invasive species brought its story to a quiet end.
Pohnpei;Zapornia Monasa;Kosrae Crake;1875;
Pohnpei;Aplonis Corvina;Kosrae Starling;1880;
Cuba;Ciconia Maltha;La Brea Stork;NA;
Nearctic;Camptorhynchus Labradorius;Labrador Duck;1875;
Fiji;Ducula Lakeba;Lakeba Imperial Pigeon;NA;
Hawaii;Dysmorodrepanis Munroi;Lanai Hookbill;1920;This Hawaiian bird had a unique, curved beak perfect for opening seeds. It lived in dense forests, playing a key role in the ecosystem. Habitat destruction and diseases caused its extinction.
Hawaii;Akialoa Lanaiensis;Lanai Or Maui Nui Akialoa;1892;
Bahamas;Rallus Sp./Abaco;Large Abaco Flightless Rail;NA;
Solomon;Megapodius Sp./Buka;Large Solomons Islands Megapode;NA;
Saint Helena;Pterodroma Rupinarum;Large St Helena Petrel;1502;
Aotearoa New Zealand;Sceloglaux Albifacies;Laughing Owl (WhaKau);1970;"""Known to M?ori as """"wh?kau,"""" this owl's haunting calls inspired local legends. Its extinction, caused by habitat loss and predators, reflects the ecological damage of colonial settlement in Aotearoa New Zealand."
Canaries;Puffinus Olsoni;Lava Shearwater;NA;
Canaries;Puffinus Olsoni;Lava Shearwater;NA;
Nearctic;Chendytes Lawi;Law'S Diving-Goose;NA;
Hawaii;Zapornia Palmeri;Laysan Crake;1944;This Hawaiian bird's rapid, repetitive calls were once common in grasslands. Its disappearance highlights the lasting impact of habitat destruction and introduced predators.
Hawaii;Himatione Fraithii;Laysan Honeycreeper;1923;A bright red bird from Hawaii, it fed on nectar and helped pollinate native plants. Its cheerful song was a symbol of Hawaiian forests. Mosquito-borne diseases wiped it out.
Afrotropic;Sylvietta Chapini;Lendu Crombec;NA;
Hawaii;Akialoa Obscura;Lesser Akialoa;1940;A vital pollinator for native Hawaiian plants, this honeycreeper's extinction reflects the ecological imbalance caused by introduced diseases and habitat degradation.
Bermuda;Zapornia Piercei;Lesser Bermuda Crake;NA;
Bermuda;Rallus Ibycus;Lesser Bermuda Rail;NA;
Hawaii;Rhodacanthis Flaviceps;Lesser Koa Finch;1891;
Cook;Zapornia Sp./Mangaia;Lesser Mangaia Crake;NA;
New Caledonia;Aceros Sp./Lifou;Lifou Hornbill;NA;
Hawaii;Zapornia Menehune;Liliput Crake;NA;
Vanuatu;Mwalau Walterlinii;Lini'S Megapode;NA;
Aotearoa New Zealand;Dendroscansor Decurvirostris;Long-Billed Wren;NA;
Canaries;Emberiza Alcoveri;Long-Legged Bunting;NA;
Lord Howe;Porphyrio Albus;Lord Howe Gallinule;1834;
Lord Howe;Gerygone Insularis;Lord Howe Gerygone;1936;This small, cheerful bird played a role in insect control on Lord Howe Island. Rats introduced by settlers disrupted its habitat, leading to its extinction.
New Caledonia;Rhynochetos Orarius;Lowland Kagu;NA;
Aotearoa New Zealand;Traversia Lyalli;Lyall'S Wren;1900;This small bird from New Zealand lived on predator-free islands and had a high-pitched call. Cats introduced by lighthouse keepers led to its extinction.
Canaries;Fringillidae Sp./Madeira;Madeira Fringilid;NA;
Canaries;Rallus Lowei;Madeira Rail;NA;
Canaries;Turdus Sp./Madeira;Madeira Thrush;NA;
Canaries;Rallus Sp./Madeira;Madeira Undescribed Rail;NA;
Canaries;Otus Mauli;Madeiran Scops Owl;NA;
Solomon;Pareudiastes Silvestris;Makira Moorhen;NA;
Madagascar;Stephanoaetus Mahery;Malagasy Crowned Eagle;NA;
Madagascar;Vanellus Madagascarensis;Malagasy Lapwing;NA;
Madagascar;Centrornis Majori;Malagasy Sheldgoose;NA;
Madagascar;Alopochen Sirabensis;Malagasy Shelduck;NA;
Vanuatu;Eclectus Cf.Infectus;Malakula Eclectus Parrot;NA;
Palearctic;Cygnus Falconeri;Maltese Giant Swan;NA;
Palearctic;Gyps Melitensis;Maltese Vulture;NA;
Cook;Zapornia Rua;Mangaia Crake;NA;
Cook;Gallicolumba Sp./Mangaia;Mangaia Pigeon;NA;
Cook;Hypotaenidia Ripleyi;Mangaia Rail / Ripley'S Rail;NA;
Cook;Prosobonia Sp./Mangaia;Mangaia Sandpiper;NA;
Cook;Porphyrio Sp./Mangaia;Mangaia Swamphen/Woodhen;NA;
Cook;Aerodramus Manuoi;Mangaia Swiftlet;NA;
Gambier;Cf.Ptilinopus Sp./Mangavera;Mangareva Fruit Dove;NA;
Gambier;Ducula Sp./Gambier;Mangareva Imperial Pigeon;NA;
Gambier;Pseudobulweria Sp./Gambier;Mangareva Petrel;NA;
Gambier;Acrocephalus Astrolabii;Mangareva Reed Warbler;1839;This delicate songbird, native to Mangareva in French Polynesia, filled the air with its melodic tunes. Revered in local folklore, it was a messenger between the spiritual and natural worlds. Habitat destruction and invasive rats drove it to extinction.
Aotearoa New Zealand;Pachyornis Geranoides;Mantell'S Moa;NA;
Seychelles;Zosterops Semiflavus;Marianne White-Eye;1892;
Marquesas;Porphyrio Paepae;Marquesan Swamphen;1937;Celebrated in local legends for its resilience, this flightless bird lived in the wetlands of the Marquesas Islands. Hunting and habitat destruction brought its story to an end.
Marquesas;Macropygia Heana;Marquesas Cuckoo-Dove;NA;
Windward;Amazona Martinicana;Martinique Parrot;1800;
Mascarenes;Papasula Sp./Mascarenes;Mascarene Booby;1832;
Mascarenes;Fulica Newtonii;Mascarene Coot;1700;
Mascarenes;Mascarinus Mascarin;Mascarene Parrot;1834;This vivid parrot, once flourishing on the Mascarene Islands, boasted bright green feathers and a friendly demeanor. Local legends speak of its curiosity and intelligence. Habitat loss and hunting led to its disappearance.
Mascarenes;Anas Theodori;Mascarene Teal;1690;
Hawaii;Loxops Ochraceus;Maui Akepa;NA;
Hawaii;Chloridops Sp./Maui;Maui Grosbeak;NA;
Hawaii;Apteribis Sp./Maui;Maui Lowland Apteribis;NA;
Hawaii;Telespiza Aff.Ypsilon;Maui Nui Finch;NA;
Hawaii;Aidemedia Lutetiae;Maui Nui Icterid-Like Gaper;NA;
Hawaii;Aidemedia Lutetiae;Maui Nui Icterid-Like Gaper;NA;
Hawaii;Thambetochen Chauliodous;Maui Nui Moa-Nalo;NA;
Hawaii;Hemignathus Affinis;Maui Nukupuu;NA;
Hawaii;Grallistrix Erdmani;Maui Stilt-Owl;NA;
Hawaii;Apteribis Brevis;Maui Upland Apteribis;NA;
Society;Pomarea Pomarea;Maupiti Monarch;1850;
Mascarenes;Aphanapteryx Bonasia;Mauritian Red Rail;1700;This flightless bird, native to Mauritius, stood out with its reddish plumage and long legs. It played a crucial role in maintaining its habitat's ecological balance. The introduction of invasive predators led to its extinction.
Mascarenes;Alectroenas Nitidissimus;Mauritius Blue Pigeon;1840;
Mascarenes;Nycticorax Mauritianus;Mauritius Night Heron;1700;
Mascarenes;Alopochen Mauritiana;Mauritius Sheldgoose;1698;
Mascarenes;Cryptopsar Ischyrhynchus;Mauritius Starling;NA;
Mascarenes;Nesoenas Cicur;Mauritius Turtle Dove;1730;
Mascarenes;Columba Thiriouxi;Mauritius Woodpigeon;1730;
Hawaii;Zapornia Sp./Kauaimedium;Medium Kauai Crake;NA;
Hawaii;Zapornia Sp./Maui;Medium Maui Crake;NA;
Bahamas;Rallus Cyanocavi;Medium-Sized Abaco Rail;NA;
Society;Zapornia Nigra;Miller'S Rail;1800;
Hawaii;Apteribis Glenos;Molokai Apteribis;NA;
Hawaii;Paroreomyza Flammea;Molokai Creeper;1963;This Hawaiian honeycreeper, with its bright red feathers, was a cherished part of local ecosystems and folklore. Its extinction followed the destruction of its forest habitat and the spread of avian diseases.
Hawaii;Telespiza Ypsilon;Molokai Finch;NA;
Hawaii;Grallistrix Geleches;Molokai Stilt-Owl;NA;
Windward;Amazona Sp./Montserrat;Montserrat Parrot;NA;
Society;Acrocephalus Longirostris;Moorea Reed-Warbler;NA;
Society;Prosobonia Ellisi;Moorea Sandpiper;1800;
Cook;Aplonis Mavornata;Mysterious Starling;1825;
Hawaii;Chaetoptila Sp./Maui;Narrow-Billed Kioea;NA;
Philippines;Ptilinopus Arcanus;Negros Fruit-Dove;NA;
Hawaii;Branta Hylobadistes;Nene-Nui;NA;
Hawaii;Branta Hylobadistes;Nene-Nui;NA;
Hawaii;Branta Hylobadistes;Nene-Nui;NA;
New Caledonia;Tyto Letocarti;New Caledonian Barn Owl;NA;
New Caledonia;Ninox Sp./Newcaledonia;New Caledonian Boobook;NA;
New Caledonia;Turnix Novaecaledoniae;New Caledonian Buttonquail;NA;
New Caledonia;Cacatua Sp./Newcaledonia;New Caledonian Cockatoo;NA;
New Caledonia;Porphyrio Kukwiedei;New Caledonian Gallinule;1860;
New Caledonia;Alopecoenas Longitarsus;New Caledonian Ground Dove;NA;
New Caledonia;Charmosyna Diadema;New Caledonian Lorikeet;NA;
New Caledonia;Eurostopodus Exul;New Caledonian Nightjar;NA;
New Caledonia;Aegotheles Savesi;New Caledonian Owlet-Nightjar;NA;
New Caledonia;Gallirallus Lafresnayanus;New Caledonian Rail;NA;
New Caledonia;Coenocorypha Neocaledonica;New Caledonian Snipe;NA;
Bismarck;Cacatua Sp./Newireland;New Ireland Cockatoo;NA;
Bismarck;Corvus Sp.Newireland;New Ireland Crow;NA;
Bismarck;Tyto Sp./Newireland2;New Ireland Greater Barn-Owl;NA;
Bismarck;Tyto Sp./Newireland1;New Ireland Lesser Barn-Owl;NA;
Bismarck;Megapodius Sp./Newireland;New Ireland Megapode;NA;
Bismarck;Gallirallus Ernstmayri;New Ireland Rail;NA;
Aotearoa New Zealand;Fulica Prisca;New Zealand Coot;NA;
Aotearoa New Zealand;Fulica Prisca;New Zealand Coot;NA;
Aotearoa New Zealand;Ixobrychus Novaezelandiae;New Zealand Little Bittern;1900;This small heron lived in New Zealand's wetlands, feeding on fish and insects. Draining of swamps and introduced predators caused its extinction.
Aotearoa New Zealand;Biziura Delautouri;New Zealand Musk Duck;NA;
Aotearoa New Zealand;Biziura Delautouri;New Zealand Musk Duck;NA;
Aotearoa New Zealand;Aegotheles Novazelandiae;New Zealand Owlet-Nightjar;NA;
Aotearoa New Zealand;Aegotheles Novazelandiae;New Zealand Owlet-Nightjar;NA;
Aotearoa New Zealand;Coturnix Novaezelandiae;New Zealand Quail;1875;
Aotearoa New Zealand;Corvus Antipodum;New Zealand Raven;NA;
Aotearoa New Zealand;Corvus Antipodum;New Zealand Raven;NA;
Aotearoa New Zealand;Oxyura Vantetsi;New Zealand Stiff-Tailed Duck;NA;
